Spell Name,Level,School,Casting Time,Range,Components,Concentration,Ritual,Classes
Abi-Dalzim's Horrid Wilting,8,Necromancy,1 action,150 ft,"V, S, M",No,No,"Sorcerer, Wizard"
Absorb Elements,1,Abjuration,1 reaction,Self,S,No,No,"Artificer, Sorcerer, Wizard"
Acid Splash,0,Conjuration,1 action,60 ft,"V, S",No,No,"Sorcerer, Wizard"
Aganazzar's Scorcher,2,Evocation,1 action,30 ft,"V, S, M",No,No,"Sorcerer, Wizard"
Aid,2,Abjuration,1 action,30 ft,"V, S, M",No,No,"Cleric, Paladin"
Alarm,1,Abjuration,1 minute,30 ft,"V, S, M",No,Yes,"Artificer, Ranger, Wizard"
Alter Self,2,Transmutation,1 action,Self,"V, S",Concentration,No,"Artificer, Sorcerer, Wizard"
Animal Friendship,1,Enchantment,1 action,30 ft,"V, S, M",No,No,Druid
Animal Messenger,2,Enchantment,1 action,30 ft,"V, S, M",No,Yes,Druid
Animal Shapes,8,Transmutation,1 action,30 ft,"V, S",Concentration,No,Druid
Animate Dead,3,Necromancy,1 minute,10 ft,"V, S, M",No,No,"Artificer, Cleric, Wizard"
Animate Objects,5,Transmutation,1 action,120 ft,"V, S",Concentration,No,Wizard
Antilife Shell,5,Abjuration,1 action,Self (10-ft radius),"V, S",Concentration,No,"Cleric, Druid"
Antimagic Field,8,Abjuration,1 action,Self (10-ft-radius sphere),"V, S, M",Concentration,No,"Cleric, Wizard"
Antipathy/Sympathy,8,Enchantment,1 hour,60 ft,"V, S, M",No,No,"Bard, Druid, Wizard"
Arcane Eye,4,Divination,1 action,30 ft,"V, S, M",Concentration,No,Wizard
Arcane Gate,6,Conjuration,1 action,500 ft,"V, S",Concentration,No,Wizard
Arcane Lock,2,Abjuration,1 action,Touch,"V, S, M",No,No,"Artificer, Wizard"
Armor of Agathys,1,Abjuration,1 action,Self,"V, S, M",No,No,"Artificer, Warlock"
Arms of Hadar,1,Conjuration,1 action,Self (10-ft radius),"V, S",No,No,Warlock
